id,name,script,duration,cmd,이름(),비고
1,,하필 지금 비가 오네......,,"NameCardOff();SetBoxNar();SetBackSprite(""BackSprite_city_night"");CharSprite(""None"");",주인공,
2,,"자취방에서 멀리 떨어진 학원을 끊었더니, 자습이라도 하는 날엔 버스가 끊겨서 문제였다.",,,나레이션,
3,,"평소였다면 걸어서 갔겠지만, 비도 쏟아지듯이 내리고 날도 어두워서 어쩔 수 없이 택시를 불렀다.",,,나레이션,
4,택시기사,"학생, 늦은 시간인데 이제야 집에 가는 거야?",,"NameCardOn();SetBoxDefault();SetBackSprite(""BackSprite_taxi"");",택시기사,
5,,"하하... 네, 공부할 게 많아서요.",,NameCardOff();,주인공,
6,택시기사,취업 준비?,,NameCardOn();,택시기사,
7,,"아뇨, 인턴 준비 중이에요.",,NameCardOff();,주인공,
8,택시기사,그래요? 고생이 많네.,,NameCardOn();,택시기사,
9,,택시 안은 빗소리와 라디오 소리가 쉬지않고 흘러나왔다,,NameCardOff();SetBoxNar();,나레이션,
10,,"oo시에서 청년들이 연이어 실종되는 사건이 발생함으로 인해, 사회의 혼란이 가중되고 있습니다. 당국에서는 실종 사건 간 연관점은 없는지를 중점으로...",,,나레이션,
11,택시기사,"요즘 세상 흉흉해, 학생도 큰길로만 조심히 다니고.",,NameCardOn();SetBoxDefault();,택시기사,
12,,택시 백미러를 통해 기사님과 눈이 마주쳤다.,,NameCardOff();SetBoxNar();,나레이션,
13,,괜히 으스스한 기분이 들어 창밖으로 시선을 돌렸다.,,,나레이션,
14,,보름달이 먹구름 사이에 가려서 음산한 빛을 내었다.,,,나레이션,
15,,,,"FadeOut();SetBackSprite(""Backsprite_alley"");",,
16,,안녕히 가세요.,,SetBoxDefault();FadeIn();,주인공,
17,,다행히 택시를 타고 오는 동안 비가 거의 그쳤다.,,SetBoxNar();,나레이션,
18,,나는 잰걸음으로 자취방이 있는 골목을 걸었다.,,,나레이션,
19,,원래 이쪽 길이 이렇게 길었나...?,,SetBoxDefault();,나레이션,
20,,아까 들었던 이야기 때문인지 오늘따라 골목길이 더 긴 것만 같았다.,,SetBoxNar();,나레이션,
21,,하늘도 왠지 더 을씨년스러운 기분이다.,,,나레이션,
22,,어디선가 키득거리는 웃음소리가 들려왔다. 어린아이마냥 앳된 목소리였다.,,,나레이션,
23,,어린 아이? 이런 늦은 시각에?,,,나레이션,
24,,"걸어도 걸어도 골목은 끝이 보이지 않았고, 목소리는 점점 가까워져 내 머리 위에서 속삭이는 듯한 기분마저 들었다.",,DarkPanelActiveOn();,나레이션,
25,,먹구름에도 새어나온 달빛이 섞여있었던 하늘은 새까맣게 물들어 있었다.,,,나레이션,
